"fips_county","county_name","cases_asd","pop","prevalence_asd","prevalence_asd_ci","map_category"
"04001","Apache","180","20572","0.87497569511958","0.9 (0.8-1.0)","1%"
"04003","Cochise","687","29634","2.31828305324965","2.3 (2.2-2.5)","2%"
"04005","Coconino","451","42872","1.0519686508677","1.1 (1.0-1.2)","1%"
"04007","Gila","209","11004","1.89930934205743","1.9 (1.7-2.2)","2%"
"04009","Graham","189","10974","1.72225259704757","1.7 (1.5-2.0)","2%"
"04011","Greenlee","37","2599","1.42362447095037","1.4 (1.0-2.0)","1%"
"04012","La Paz","66","3645","1.81069958847737","1.8 (1.4-2.3)","2%"
"04013","Maricopa","24867","1113694","2.23283954120252","2.2 (2.2-2.3)","2%"
"04015","Mohave","936","37323","2.50783699059561","2.5 (2.4-2.7)","3%"
"04017","Navajo","386","30297","1.27405353665379","1.3 (1.2-1.4)","1%"
"04019","Pima","4862","251442","1.93364672568624","1.9 (1.9-2.0)","2%"
"04021","Pinal","2658","106125","2.50459363957597","2.5 (2.4-2.6)","3%"
"04023","Santa Cruz","162","13150","1.2319391634981","1.2 (1.1-1.4)","1%"
"04025","Yavapai","809","40962","1.97500122064352","2.0 (1.8-2.1)","2%"
"04027","Yuma","1193","57662","2.06895355693524","2.1 (2.0-2.2)","2%"
"05001","Arkansas","73","4045","1.80469715698393","1.8 (1.4-2.3)","2%"
"05003","Ashley","64","4717","1.35679457282171","1.4 (1.1-1.7)","1%"
"05005","Baxter","139","7564","1.83765203595981","1.8 (1.6-2.2)","2%"
"05007","Benton","1850","72722","2.54393443524656","2.5 (2.4-2.7)","3%"
"05009","Boone","143","8634","1.65624276117674","1.7 (1.4-1.9)","2%"
"05011","Bradley","48","2640","1.81818181818182","1.8 (1.4-2.4)","2%"
"05013","Calhoun",,"1071",,"NA","suppressed"
"05015","Carroll","75","6279","1.19445771619685","1.2 (1.0-1.5)","1%"
"05017","Chicot","16","2417","0.661977658254034","0.7 (0.4-1.1)","1%"
"05019","Clark","54","7048","0.766174801362088","0.8 (0.6-1.0)","1%"
"05021","Clay","43","3251","1.3226699477084","1.3 (1.0-1.8)","1%"
"05023","Cleburne","67","4975","1.34673366834171","1.3 (1.1-1.7)","1%"
"05025","Cleveland","22","1842","1.1943539630836","1.2 (0.8-1.8)","1%"
"05027","Columbia","74","6944","1.06566820276498","1.1 (0.8-1.3)","1%"
"05029","Conway","71","4824","1.47180762852405","1.5 (1.2-1.9)","1%"
"05031","Craighead","458","29413","1.55713460034679","1.6 (1.4-1.7)","2%"
"05033","Crawford","196","16056","1.22072745391131","1.2 (1.1-1.4)","1%"
"05035","Crittenden","142","13258","1.07105144063961","1.1 (0.9-1.3)","1%"
"05037","Cross","56","3971","1.41022412490557","1.4 (1.1-1.8)","1%"
"05039","Dallas","19","1596","1.19047619047619","1.2 (0.8-1.9)","1%"
"05041","Desha","34","2987","1.13826581854704","1.1 (0.8-1.6)","1%"
"05043","Drew","52","4820","1.07883817427386","1.1 (0.8-1.4)","1%"
"05045","Faulkner","547","35181","1.55481652028083","1.6 (1.4-1.7)","2%"
"05047","Franklin","38","4333","0.876990537733672","0.9 (0.6-1.2)","1%"
"05049","Fulton","24","2629","0.912894636744009","0.9 (0.6-1.4)","1%"
"05051","Garland","372","20713","1.79597354318544","1.8 (1.6-2.0)","2%"
"05053","Grant","90","4236","2.12464589235127","2.1 (1.7-2.6)","2%"
"05055","Greene","136","11333","1.20003529515574","1.2 (1.0-1.4)","1%"
"05057","Hempstead","57","5655","1.0079575596817","1.0 (0.8-1.3)","1%"
"05059","Hot Spring","134","7308","1.8336070060208","1.8 (1.6-2.2)","2%"
"05061","Howard","45","3510","1.28205128205128","1.3 (1.0-1.7)","1%"
"05063","Independence","108","9628","1.12172829248027","1.1 (0.9-1.4)","1%"
"05065","Izard","22","2581","0.852382797365362","0.9 (0.6-1.3)","1%"
"05067","Jackson","55","3394","1.6205067766647","1.6 (1.2-2.1)","2%"
"05069","Jefferson","201","16754","1.19971350125343","1.2 (1.0-1.4)","1%"
"05071","Johnson","82","7111","1.15314301785965","1.2 (0.9-1.4)","1%"
"05073","Lafayette","16","1301","1.22982321291314","1.2 (0.8-2.0)","1%"
"05075","Lawrence","60","3983","1.50640220938991","1.5 (1.2-1.9)","2%"
"05077","Lee","13","1720","0.755813953488372","0.8 (0.4-1.3)","1%"
"05079","Lincoln","18","2623","0.686237133053755","0.7 (0.4-1.1)","1%"
"05081","Little River","43","2790","1.54121863799283","1.5 (1.1-2.1)","2%"
"05083","Logan","60","4829","1.24249326982812","1.2 (1.0-1.6)","1%"
"05085","Lonoke","432","19259","2.24310711874968","2.2 (2.0-2.5)","2%"
"05087","Madison","44","3857","1.14078299196267","1.1 (0.9-1.5)","1%"
"05089","Marion","26","3072","0.846354166666667","0.8 (0.6-1.2)","1%"
"05091","Miller","149","10500","1.41904761904762","1.4 (1.2-1.7)","1%"
"05093","Mississippi","112","11037","1.01476850593458","1.0 (0.8-1.2)","1%"
"05095","Monroe","16","1463","1.09364319890636","1.1 (0.7-1.8)","1%"
"05097","Montgomery","27","1722","1.56794425087108","1.6 (1.1-2.3)","2%"
"05099","Nevada","22","1926","1.14226375908619","1.1 (0.8-1.7)","1%"
"05101","Newton","14","1556","0.89974293059126","0.9 (0.5-1.5)","1%"
"05103","Ouachita","75","5502","1.36314067611778","1.4 (1.1-1.7)","1%"
"05105","Perry","29","2367","1.22517955217575","1.2 (0.9-1.8)","1%"
"05107","Phillips","48","4676","1.02651839178785","1.0 (0.8-1.4)","1%"
"05109","Pike","35","2435","1.43737166324435","1.4 (1.0-2.0)","1%"
"05111","Poinsett","66","5795","1.13891285591027","1.1 (0.9-1.4)","1%"
"05113","Polk","70","4735","1.47835269271383","1.5 (1.2-1.9)","1%"
"05115","Pope","303","17107","1.7712047699772","1.8 (1.6-2.0)","2%"
"05117","Prairie","26","1671","1.55595451825254","1.6 (1.1-2.3)","2%"
"05119","Pulaski","2032","93277","2.17845771197616","2.2 (2.1-2.3)","2%"
"05121","Randolph","75","4293","1.74703004891684","1.7 (1.4-2.2)","2%"
"05123","St. Francis","54","5558","0.971572508096438","1.0 (0.7-1.3)","1%"
"05125","Saline","526","28884","1.82107741310068","1.8 (1.7-2.0)","2%"
"05127","Scott","19","2463","0.771416971173366","0.8 (0.5-1.2)","1%"
"05129","Searcy","23","1655","1.38972809667674","1.4 (0.9-2.1)","1%"
"05131","Sebastian","541","31706","1.70630164637608","1.7 (1.6-1.9)","2%"
"05133","Sevier","50","4951","1.00989699050697","1.0 (0.8-1.3)","1%"
"05135","Sharp","52","3646","1.42622051563357","1.4 (1.1-1.9)","1%"
"05137","Stone","41","2495","1.64328657314629","1.6 (1.2-2.2)","2%"
"05139","Union","120","9528","1.25944584382872","1.3 (1.1-1.5)","1%"
"05141","Van Buren","56","3459","1.61896501879156","1.6 (1.2-2.1)","2%"
"05143","Washington","1272","68039","1.86951601287497","1.9 (1.8-2.0)","2%"
"05145","White","326","21059","1.54803172040458","1.5 (1.4-1.7)","2%"
"05147","Woodruff","21","1431","1.46750524109015","1.5 (1.0-2.2)","1%"
"05149","Yell","93","5442","1.70893054024256","1.7 (1.4-2.1)","2%"
"27001","Aitkin","33","2754","1.19825708061002","1.2 (0.9-1.7)","1%"
"27003","Anoka","1999","86282","2.31682158503512","2.3 (2.2-2.4)","2%"
"27005","Becker","158","8587","1.83999068359148","1.8 (1.6-2.1)","2%"
"27007","Beltrami","261","13414","1.94572834352169","1.9 (1.7-2.2)","2%"
"27009","Benton","164","10302","1.59192389827218","1.6 (1.4-1.9)","2%"
"27011","Big Stone","12","1044","1.14942528735632","1.1 (0.7-2.0)","1%"
"27013","Blue Earth","216","19943","1.08308679737251","1.1 (0.9-1.2)","1%"
"27015","Brown","103","6152","1.6742522756827","1.7 (1.4-2.0)","2%"
"27017","Carlton","119","8411","1.41481393413387","1.4 (1.2-1.7)","1%"
"27019","Carver","410","28953","1.41608814285221","1.4 (1.3-1.6)","1%"
"27021","Cass","82","6330","1.29541864139021","1.3 (1.0-1.6)","1%"
"27023","Chippewa","33","2829","1.16648992576882","1.2 (0.8-1.6)","1%"
"27025","Chisago","137","13308","1.02945596633604","1.0 (0.9-1.2)","1%"
"27027","Clay","241","19166","1.25743504121883","1.3 (1.1-1.4)","1%"
"27029","Clearwater","38","2199","1.72805820827649","1.7 (1.3-2.4)","2%"
"27031","Cook","20","864","2.31481481481481","2.3 (1.5-3.5)","2%"
"27033","Cottonwood","38","2776","1.36887608069164","1.4 (1.0-1.9)","1%"
"27035","Crow Wing","302","14227","2.12272439727279","2.1 (1.9-2.4)","2%"
"27037","Dakota","2116","105767","2.000624013161","2.0 (1.9-2.1)","2%"
"27039","Dodge","53","5577","0.950331719562489","1.0 (0.7-1.2)","1%"
"27041","Douglas","107","8280","1.29227053140097","1.3 (1.1-1.6)","1%"
"27043","Faribault","27","3129","0.862895493767977","0.9 (0.6-1.3)","1%"
"27045","Fillmore","35","5180","0.675675675675676","0.7 (0.5-0.9)","1%"
"27047","Freeborn","170","6875","2.47272727272727","2.5 (2.1-2.9)","2%"
"27049","Goodhue","123","10551","1.16576627807791","1.2 (1.0-1.4)","1%"
"27051","Grant","12","1339","0.896191187453323","0.9 (0.5-1.6)","1%"
"27053","Hennepin","4785","283607","1.68719389859912","1.7 (1.6-1.7)","2%"
"27055","Houston","112","4095","2.73504273504274","2.7 (2.3-3.3)","3%"
"27057","Hubbard","62","4586","1.35194068905364","1.4 (1.1-1.7)","1%"
"27059","Isanti","135","9627","1.40230601433468","1.4 (1.2-1.7)","1%"
"27061","Itasca","80","9745","0.82093381221139","0.8 (0.7-1.0)","1%"
"27063","Jackson","22","2193","1.0031919744642","1.0 (0.7-1.5)","1%"
"27065","Kanabec","36","3652","0.985761226725082","1.0 (0.7-1.4)","1%"
"27067","Kandiyohi","85","10585","0.803023145961266","0.8 (0.6-1.0)","1%"
"27069","Kittson","14","975","1.43589743589744","1.4 (0.9-2.4)","1%"
"27071","Koochiching","32","2448","1.30718954248366","1.3 (0.9-1.8)","1%"
"27073","Lac qui Parle","34","1404","2.42165242165242","2.4 (1.7-3.4)","2%"
"27075","Lake","19","2032","0.93503937007874","0.9 (0.6-1.5)","1%"
"27077","Lake of the Woods",,"689",,"NA","suppressed"
"27079","Le Sueur","43","6990","0.61516452074392","0.6 (0.5-0.8)","1%"
"27081","Lincoln",,"1323",,"NA","suppressed"
"27083","Lyon","98","6977","1.40461516411065","1.4 (1.2-1.7)","1%"
"27085","McLeod","110","8496","1.29472693032015","1.3 (1.1-1.6)","1%"
"27087","Mahnomen","26","1715","1.51603498542274","1.5 (1.0-2.2)","2%"
"27089","Marshall","20","2141","0.934142923867352","0.9 (0.6-1.4)","1%"
"27091","Martin","43","4396","0.978161965423112","1.0 (0.7-1.3)","1%"
"27093","Meeker","81","5745","1.40992167101828","1.4 (1.1-1.7)","1%"
"27095","Mille Lacs","152","6327","2.4024024024024","2.4 (2.1-2.8)","2%"
"27097","Morrison","74","7923","0.933989650384955","0.9 (0.7-1.2)","1%"
"27099","Mower","200","10269","1.9476093095725","1.9 (1.7-2.2)","2%"
"27101","Murray","15","1830","0.819672131147541","0.8 (0.5-1.3)","1%"
"27103","Nicollet","103","9450","1.08994708994709","1.1 (0.9-1.3)","1%"
"27105","Nobles","76","5884","1.29163834126445","1.3 (1.0-1.6)","1%"
"27107","Norman","14","1582","0.884955752212389","0.9 (0.5-1.5)","1%"
"27109","Olmsted","452","38160","1.18448637316562","1.2 (1.1-1.3)","1%"
"27111","Otter Tail","135","12979","1.04014176747053","1.0 (0.9-1.2)","1%"
"27113","Pennington","33","3328","0.991586538461538","1.0 (0.7-1.4)","1%"
"27115","Pine","52","6078","0.855544587035209","0.9 (0.7-1.1)","1%"
"27117","Pipestone","47","2335","2.01284796573876","2.0 (1.5-2.7)","2%"
"27119","Polk","90","7878","1.14242193450114","1.1 (0.9-1.4)","1%"
"27121","Pope","41","2339","1.75288584865327","1.8 (1.3-2.4)","2%"
"27123","Ramsey","2174","134650","1.6145562569625","1.6 (1.5-1.7)","2%"
"27125","Red Lake","18","973","1.84994861253854","1.8 (1.2-2.9)","2%"
"27127","Redwood","49","3846","1.27405096203848","1.3 (1.0-1.7)","1%"
"27129","Renville","37","3444","1.07433217189315","1.1 (0.8-1.5)","1%"
"27131","Rice","182","19056","0.955079764903442","1.0 (0.8-1.1)","1%"
"27133","Rock","38","2474","1.535974130962","1.5 (1.1-2.1)","2%"
"27135","Roseau","52","3805","1.36662286465177","1.4 (1.0-1.8)","1%"
"27137","St. Louis","529","47475","1.11427066877304","1.1 (1.0-1.2)","1%"
"27139","Scott","582","41459","1.40379652186498","1.4 (1.3-1.5)","1%"
"27141","Sherburne","326","26049","1.25148758109716","1.3 (1.1-1.4)","1%"
"27143","Sibley","82","3679","2.2288665398206","2.2 (1.8-2.8)","2%"
"27145","Stearns","580","45186","1.28358341079095","1.3 (1.2-1.4)","1%"
"27147","Steele","135","9407","1.43510152014457","1.4 (1.2-1.7)","1%"
"27149","Stevens","20","3084","0.648508430609598","0.6 (0.4-1.0)","1%"
"27151","Swift","41","2154","1.90343546889508","1.9 (1.4-2.6)","2%"
"27153","Todd","71","5830","1.21783876500858","1.2 (1.0-1.5)","1%"
"27155","Traverse","11","712","1.54494382022472","1.5 (0.9-2.7)","2%"
"27157","Wabasha","54","4749","1.13708149084018","1.1 (0.9-1.5)","1%"
"27159","Wadena","52","3513","1.48021633931113","1.5 (1.1-1.9)","1%"
"27161","Waseca","77","4560","1.68859649122807","1.7 (1.4-2.1)","2%"
"27163","Washington","1348","66243","2.03493199281434","2.0 (1.9-2.1)","2%"
"27165","Watonwan","38","2750","1.38181818181818","1.4 (1.0-1.9)","1%"
"27167","Wilkin","15","1461","1.02669404517454","1.0 (0.6-1.7)","1%"
"27169","Winona","114","14371","0.793264212650477","0.8 (0.7-1.0)","1%"
"27171","Wright","576","38373","1.50105542959894","1.5 (1.4-1.6)","2%"
"27173","Yellow Medicine","30","2383","1.25891733109526","1.3 (0.9-1.8)","1%"
"34001","Atlantic","1481","60960","2.42946194225722","2.4 (2.3-2.6)","2%"
"34003","Bergen","2668","211102","1.26384401853133","1.3 (1.2-1.3)","1%"
"34005","Burlington","2081","99167","2.09848034124255","2.1 (2.0-2.2)","2%"
"34007","Camden","1950","119414","1.63297435811546","1.6 (1.6-1.7)","2%"
"34009","Cape May","374","17425","2.14634146341463","2.1 (1.9-2.4)","2%"
"34011","Cumberland","671","37216","1.80298796216681","1.8 (1.7-1.9)","2%"
"34013","Essex","3475","197106","1.76301076578085","1.8 (1.7-1.8)","2%"
"34015","Gloucester","1185","69322","1.70941403883327","1.7 (1.6-1.8)","2%"
"34017","Hudson","2165","134268","1.61244674829446","1.6 (1.5-1.7)","2%"
"34019","Hunterdon","379","27227","1.39200058765196","1.4 (1.3-1.5)","1%"
"34021","Mercer","2373","92425","2.56748715174466","2.6 (2.5-2.7)","3%"
"34023","Middlesex","3917","197078","1.98753792914481","2.0 (1.9-2.1)","2%"
"34025","Monmouth","2879","142553","2.01959972782053","2.0 (1.9-2.1)","2%"
"34027","Morris","1371","114033","1.20228354949883","1.2 (1.1-1.3)","1%"
"34029","Ocean","4165","142081","2.93142643984769","2.9 (2.8-3.0)","3%"
"34031","Passaic","1722","127609","1.34943460100777","1.3 (1.3-1.4)","1%"
"34033","Salem","173","14136","1.22382569326542","1.2 (1.1-1.4)","1%"
"34035","Somerset","1488","77980","1.9081815850218","1.9 (1.8-2.0)","2%"
