"fips_county","county_name","cases_asd","pop","prevalence_asd","prevalence_asd_ci","map_category"
"34037","Sussex","395","30427","1.29818910835771","1.3 (1.2-1.4)","1%"
"34039","Union","2938","135696","2.16513382855795","2.2 (2.1-2.2)","2%"
"34041","Warren","342","22996","1.48721516785528","1.5 (1.3-1.7)","1%"
"47001","Anderson","213","16750","1.27164179104478","1.3 (1.1-1.5)","1%"
"47003","Bedford","257","12756","2.01473816243336","2.0 (1.8-2.3)","2%"
"47005","Benton","69","3384","2.03900709219858","2.0 (1.6-2.6)","2%"
"47007","Bledsoe","40","2438","1.64068908941756","1.6 (1.2-2.2)","2%"
"47009","Blount","303","28426","1.06592556110603","1.1 (1.0-1.2)","1%"
"47011","Bradley","262","25775","1.0164888457808","1.0 (0.9-1.1)","1%"
"47013","Campbell","71","8364","0.848876135820182","0.8 (0.7-1.1)","1%"
"47015","Cannon","77","3124","2.46478873239437","2.5 (2.0-3.1)","2%"
"47017","Carroll","88","6807","1.29278683707948","1.3 (1.1-1.6)","1%"
"47019","Carter","105","10969","0.957243139757498","1.0 (0.8-1.2)","1%"
"47021","Cheatham","243","9255","2.62560777957861","2.6 (2.3-3.0)","3%"
"47023","Chester","65","4782","1.35926390631535","1.4 (1.1-1.7)","1%"
"47025","Claiborne","57","6745","0.845070422535211","0.8 (0.7-1.1)","1%"
"47027","Clay","24","1606","1.49439601494396","1.5 (1.0-2.2)","1%"
"47029","Cocke","66","7507","0.879179432529639","0.9 (0.7-1.1)","1%"
"47031","Coffee","307","13720","2.23760932944606","2.2 (2.0-2.5)","2%"
"47033","Crockett","47","3505","1.34094151212553","1.3 (1.0-1.8)","1%"
"47035","Cumberland","219","10776","2.03229398663697","2.0 (1.8-2.3)","2%"
"47037","Davidson","3219","151669","2.12238493034173","2.1 (2.1-2.2)","2%"
"47039","Decatur","45","2519","1.7864231838031","1.8 (1.3-2.4)","2%"
"47041","DeKalb","97","4461","2.17440035866398","2.2 (1.8-2.6)","2%"
"47043","Dickson","301","12648","2.3798228969007","2.4 (2.1-2.7)","2%"
"47045","Dyer","96","9146","1.04963918652963","1.0 (0.9-1.3)","1%"
"47047","Fayette","37","7986","0.463310793889306","0.5 (0.3-0.6)","<1%"
"47049","Fentress","70","3977","1.76012069399045","1.8 (1.4-2.2)","2%"
"47051","Franklin","174","10221","1.70237745817435","1.7 (1.5-2.0)","2%"
"47053","Gibson","173","12129","1.42633358067442","1.4 (1.2-1.7)","1%"
"47055","Giles","120","6623","1.81186773365544","1.8 (1.5-2.2)","2%"
"47057","Grainger","42","4881","0.860479409956976","0.9 (0.6-1.2)","1%"
"47059","Greene","97","14528","0.667676211453744","0.7 (0.5-0.8)","1%"
"47061","Grundy","55","2928","1.87841530054645","1.9 (1.4-2.4)","2%"
"47063","Hamblen","144","15437","0.932823735181706","0.9 (0.8-1.1)","1%"
"47065","Hamilton","979","80311","1.21901109437063","1.2 (1.1-1.3)","1%"
"47067","Hancock",,"1384",,"NA","suppressed"
"47069","Hardeman","48","5297","0.906173305644705","0.9 (0.7-1.2)","1%"
"47071","Hardin","99","5431","1.82286871662677","1.8 (1.5-2.2)","2%"
"47073","Hawkins","115","11882","0.967850530213769","1.0 (0.8-1.2)","1%"
"47075","Haywood","45","4067","1.10646668305877","1.1 (0.8-1.5)","1%"
"47077","Henderson","110","6529","1.68479093276153","1.7 (1.4-2.0)","2%"
"47079","Henry","104","6844","1.51957919345412","1.5 (1.3-1.8)","2%"
"47081","Hickman","125","5474","2.28352210449397","2.3 (1.9-2.7)","2%"
"47083","Houston","42","1867","2.24959828602035","2.2 (1.7-3.0)","2%"
"47085","Humphreys","117","4108","2.84810126582278","2.8 (2.4-3.4)","3%"
"47087","Jackson","55","2214","2.48419150858175","2.5 (1.9-3.2)","2%"
"47089","Jefferson","80","11890","0.672834314550042","0.7 (0.5-0.8)","1%"
"47091","Johnson",,"3189",,"NA","suppressed"
"47093","Knox","1107","113498","0.975347583217326","1.0 (0.9-1.0)","1%"
"47095","Lake","16","1267","1.26282557221784","1.3 (0.8-2.0)","1%"
"47097","Lauderdale","54","6142","0.879192445457506","0.9 (0.7-1.1)","1%"
"47099","Lawrence","173","10991","1.57401510326631","1.6 (1.4-1.8)","2%"
"47101","Lewis","38","2701","1.40688633839319","1.4 (1.0-1.9)","1%"
"47103","Lincoln","157","7829","2.00536466981735","2.0 (1.7-2.3)","2%"
"47105","Loudon","90","10621","0.847377836361925","0.8 (0.7-1.0)","1%"
"47107","McMinn","166","12023","1.38068701655161","1.4 (1.2-1.6)","1%"
"47109","McNairy","58","5887","0.985221674876847","1.0 (0.8-1.3)","1%"
"47111","Macon","106","6049","1.75235576128286","1.8 (1.5-2.1)","2%"
"47113","Madison","327","24554","1.33175857294127","1.3 (1.2-1.5)","1%"
"47115","Marion","83","6239","1.33034140086552","1.3 (1.1-1.6)","1%"
"47117","Marshall","154","8126","1.89515136598572","1.9 (1.6-2.2)","2%"
"47119","Maury","498","22022","2.26137498864772","2.3 (2.1-2.5)","2%"
"47121","Meigs","23","2667","0.862392200974878","0.9 (0.6-1.3)","1%"
"47123","Monroe","106","10190","1.04023552502453","1.0 (0.9-1.3)","1%"
"47125","Montgomery","1572","56025","2.80589022757697","2.8 (2.7-2.9)","3%"
"47127","Moore","23","1351","1.70244263508512","1.7 (1.1-2.5)","2%"
"47129","Morgan","48","4411","1.08818861936069","1.1 (0.8-1.4)","1%"
"47131","Obion","81","6806","1.19012635909492","1.2 (1.0-1.5)","1%"
"47133","Overton","80","4894","1.63465467919902","1.6 (1.3-2.0)","2%"
"47135","Perry","32","1812","1.76600441501104","1.8 (1.3-2.5)","2%"
"47137","Pickett","11","975","1.12820512820513","1.1 (0.6-2.0)","1%"
"47139","Polk","32","3479","0.919804541534924","0.9 (0.7-1.3)","1%"
"47141","Putnam","351","20230","1.73504695996045","1.7 (1.6-1.9)","2%"
"47143","Rhea","65","8014","0.811080608934365","0.8 (0.6-1.0)","1%"
"47145","Roane","96","10660","0.900562851782364","0.9 (0.7-1.1)","1%"
"47147","Robertson","406","17324","2.34356961440776","2.3 (2.1-2.6)","2%"
"47149","Rutherford","1881","89366","2.10482733925654","2.1 (2.0-2.2)","2%"
"47151","Scott","48","5450","0.880733944954128","0.9 (0.7-1.2)","1%"
"47153","Sequatchie","50","3219","1.55327741534638","1.6 (1.2-2.0)","2%"
"47155","Sevier","163","20776","0.784559106661533","0.8 (0.7-0.9)","1%"
"47157","Shelby","2200","241437","0.911210792049272","0.9 (0.9-0.9)","1%"
"47159","Smith","76","4631","1.64111423018786","1.6 (1.3-2.0)","2%"
"47161","Stewart","81","2953","2.74297324754487","2.7 (2.2-3.4)","3%"
"47163","Sullivan","364","32291","1.12724907869066","1.1 (1.0-1.2)","1%"
"47165","Sumner","1119","45450","2.46204620462046","2.5 (2.3-2.6)","2%"
"47167","Tipton","126","15869","0.794000882223202","0.8 (0.7-0.9)","1%"
"47169","Trousdale","39","2432","1.60361842105263","1.6 (1.2-2.2)","2%"
"47171","Unicoi","29","3536","0.820135746606335","0.8 (0.6-1.2)","1%"
"47173","Union","43","4384","0.980839416058394","1.0 (0.7-1.3)","1%"
"47175","Van Buren","17","1125","1.51111111111111","1.5 (0.9-2.4)","2%"
"47177","Warren","209","9848","2.12225832656377","2.1 (1.9-2.4)","2%"
"47179","Washington","199","29420","0.676410605030591","0.7 (0.6-0.8)","1%"
"47181","Wayne","78","3056","2.55235602094241","2.6 (2.0-3.2)","3%"
"47183","Weakley","101","8634","1.16979383831364","1.2 (1.0-1.4)","1%"
"47185","White","111","6080","1.82565789473684","1.8 (1.5-2.2)","2%"
"47187","Williamson","1494","66188","2.25720674442497","2.3 (2.1-2.4)","2%"
"47189","Wilson","716","34297","2.08764614980902","2.1 (1.9-2.2)","2%"
"49001","Beaver","22","2163","1.0171058714748","1.0 (0.7-1.5)","1%"
"49003","Box Elder","245","17588","1.39299522401637","1.4 (1.2-1.6)","1%"
"49005","Cache","592","44319","1.33577021142174","1.3 (1.2-1.4)","1%"
"49007","Carbon","86","5651","1.52185453901964","1.5 (1.2-1.9)","2%"
"49009","Daggett",,"227",,"NA","suppressed"
"49011","Davis","2986","114249","2.61358961566403","2.6 (2.5-2.7)","3%"
"49013","Duchesne","95","6561","1.44795000762079","1.4 (1.2-1.8)","1%"
"49015","Emery","36","3011","1.19561607439389","1.2 (0.9-1.7)","1%"
"49017","Garfield","19","1212","1.56765676567657","1.6 (1.0-2.4)","2%"
"49019","Grand","47","2087","2.252036415908","2.3 (1.7-3.0)","2%"
"49021","Iron","350","17101","2.04666393778142","2.0 (1.8-2.3)","2%"
"49023","Juab","40","4025","0.993788819875776","1.0 (0.7-1.4)","1%"
"49025","Kane","17","1849","0.91941590048675","0.9 (0.6-1.5)","1%"
"49027","Millard","54","4071","1.32645541635962","1.3 (1.0-1.7)","1%"
"49029","Morgan","50","4360","1.14678899082569","1.1 (0.9-1.5)","1%"
"49031","Piute",,"370",,"NA","suppressed"
"49033","Rich",,"724",,"NA","suppressed"
"49035","Salt Lake","7877","318242","2.47516041251626","2.5 (2.4-2.5)","2%"
"49037","San Juan","38","4903","0.775035692433204","0.8 (0.6-1.1)","1%"
"49039","Sanpete","183","9582","1.90983093299937","1.9 (1.7-2.2)","2%"
"49041","Sevier","164","6480","2.53086419753086","2.5 (2.2-2.9)","3%"
"49043","Summit","158","10880","1.45220588235294","1.5 (1.2-1.7)","1%"
"49045","Tooele","572","23224","2.46296934205994","2.5 (2.3-2.7)","2%"
"49047","Uintah","190","11673","1.62768782660841","1.6 (1.4-1.9)","2%"
"49049","Utah","3617","226292","1.59837731780178","1.6 (1.5-1.7)","2%"
"49051","Wasatch","120","10559","1.1364712567478","1.1 (1.0-1.4)","1%"
"49053","Washington","1063","46748","2.27389407033456","2.3 (2.1-2.4)","2%"
"49055","Wayne","11","683","1.61054172767204","1.6 (0.9-2.9)","2%"
"49057","Weber","1442","73891","1.951523189563","2.0 (1.9-2.1)","2%"
"55001","Adams","45","3136","1.43494897959184","1.4 (1.1-1.9)","1%"
"55003","Ashland","72","3812","1.8887722980063","1.9 (1.5-2.4)","2%"
"55005","Barron","148","9997","1.48044413323997","1.5 (1.3-1.7)","1%"
"55007","Bayfield","38","2717","1.3986013986014","1.4 (1.0-1.9)","1%"
"55009","Brown","1323","66438","1.99133026280141","2.0 (1.9-2.1)","2%"
"55011","Buffalo","35","2823","1.23981579879561","1.2 (0.9-1.7)","1%"
"55013","Burnett","57","2808","2.02991452991453","2.0 (1.6-2.6)","2%"
"55015","Calumet","133","12602","1.05538803364545","1.1 (0.9-1.2)","1%"
"55017","Chippewa","207","14550","1.42268041237113","1.4 (1.2-1.6)","1%"
"55019","Clark","81","10117","0.800632598596422","0.8 (0.6-1.0)","1%"
"55021","Columbia","201","12768","1.57424812030075","1.6 (1.4-1.8)","2%"
"55023","Crawford","57","3496","1.6304347826087","1.6 (1.3-2.1)","2%"
"55025","Dane","2046","132206","1.54758482973541","1.5 (1.5-1.6)","2%"
"55027","Dodge","245","18715","1.30911033930003","1.3 (1.2-1.5)","1%"
"55029","Door","98","4739","2.06794682422452","2.1 (1.7-2.5)","2%"
"55031","Douglas","183","9406","1.94556665957899","1.9 (1.7-2.2)","2%"
"55033","Dunn","128","12998","0.984766887213417","1.0 (0.8-1.2)","1%"
"55035","Eau Claire","381","27809","1.37006005250099","1.4 (1.2-1.5)","1%"
"55037","Florence",,"644",,"NA","suppressed"
"55039","Fond du Lac","373","23843","1.56440045296313","1.6 (1.4-1.7)","2%"
"55041","Forest","38","1895","2.00527704485488","2.0 (1.5-2.7)","2%"
"55043","Grant","132","14817","0.89086859688196","0.9 (0.8-1.1)","1%"
"55045","Green","142","8456","1.67928098391675","1.7 (1.4-2.0)","2%"
"55047","Green Lake","52","4366","1.19102153000458","1.2 (0.9-1.6)","1%"
"55049","Iowa","55","5499","1.00018185124568","1.0 (0.8-1.3)","1%"
"55051","Iron","12","928","1.29310344827586","1.3 (0.7-2.2)","1%"
"55053","Jackson","62","4592","1.35017421602787","1.4 (1.1-1.7)","1%"
"55055","Jefferson","301","20395","1.4758519244913","1.5 (1.3-1.7)","1%"
"55057","Juneau","84","5448","1.54185022026432","1.5 (1.2-1.9)","2%"
"55059","Kenosha","606","42632","1.42146744229687","1.4 (1.3-1.5)","1%"
"55061","Kewaunee","78","4601","1.69528363399261","1.7 (1.4-2.1)","2%"
"55063","La Crosse","405","31394","1.29005542460343","1.3 (1.2-1.4)","1%"
"55065","Lafayette","39","4184","0.932122370936903","0.9 (0.7-1.3)","1%"
"55067","Langlade","63","3887","1.62078723951634","1.6 (1.3-2.1)","2%"
"55069","Lincoln","96","5388","1.78173719376392","1.8 (1.5-2.2)","2%"
"55071","Manitowoc","303","17113","1.77058376672705","1.8 (1.6-2.0)","2%"
"55073","Marathon","365","31858","1.14570908406052","1.1 (1.0-1.3)","1%"
"55075","Marinette","187","8056","2.32125124131082","2.3 (2.0-2.7)","2%"
"55077","Marquette","56","3064","1.82767624020888","1.8 (1.4-2.4)","2%"
"55078","Menominee","27","1509","1.78926441351889","1.8 (1.2-2.6)","2%"
"55079","Milwaukee","3434","237686","1.44476325908972","1.4 (1.4-1.5)","1%"
"55081","Monroe","153","11680","1.30993150684932","1.3 (1.1-1.5)","1%"
"55083","Oconto","148","7941","1.86374512026193","1.9 (1.6-2.2)","2%"
"55085","Oneida","118","6237","1.89193522526856","1.9 (1.6-2.3)","2%"
"55087","Outagamie","905","45907","1.97137691419609","2.0 (1.8-2.1)","2%"
"55089","Ozaukee","263","21130","1.24467581637482","1.2 (1.1-1.4)","1%"
"55091","Pepin","15","1552","0.966494845360825","1.0 (0.6-1.6)","1%"
"55093","Pierce","140","12169","1.15046429451886","1.2 (1.0-1.4)","1%"
"55095","Polk","193","9479","2.03607975524844","2.0 (1.8-2.3)","2%"
"55097","Portage","182","18671","0.97477371324514","1.0 (0.8-1.1)","1%"
"55099","Price","42","2516","1.66931637519873","1.7 (1.2-2.2)","2%"
"55101","Racine","658","47455","1.38657675692762","1.4 (1.3-1.5)","1%"
"55103","Richland","58","3997","1.45108831623718","1.5 (1.1-1.9)","1%"
"55105","Rock","628","39847","1.57602830827917","1.6 (1.5-1.7)","2%"
"55107","Rusk","43","2950","1.45762711864407","1.5 (1.1-2.0)","1%"
"55109","St. Croix","333","22902","1.45402148283993","1.5 (1.3-1.6)","1%"
"55111","Sauk","242","15001","1.61322578494767","1.6 (1.4-1.8)","2%"
"55113","Sawyer","57","3316","1.7189384800965","1.7 (1.3-2.2)","2%"
"55115","Shawano","153","9014","1.69735966274684","1.7 (1.5-2.0)","2%"
"55117","Sheboygan","435","26944","1.61445961995249","1.6 (1.5-1.8)","2%"
"55119","Taylor","43","4873","0.882413297763185","0.9 (0.7-1.2)","1%"
"55121","Trempealeau","99","7233","1.36872666943177","1.4 (1.1-1.7)","1%"
"55123","Vernon","65","7988","0.813720580871307","0.8 (0.6-1.0)","1%"
"55125","Vilas","76","3832","1.98329853862213","2.0 (1.6-2.5)","2%"
"55127","Walworth","296","26713","1.1080747201737","1.1 (1.0-1.2)","1%"
"55129","Washburn","57","3112","1.83161953727506","1.8 (1.4-2.4)","2%"
"55131","Washington","379","31177","1.2156397344196","1.2 (1.1-1.3)","1%"
"55133","Waukesha","1242","92597","1.34129615430306","1.3 (1.3-1.4)","1%"
"55135","Waupaca","193","10837","1.78093568330719","1.8 (1.5-2.0)","2%"
"55137","Waushara","54","4645","1.16254036598493","1.2 (0.9-1.5)","1%"
"55139","Winnebago","666","40585","1.64100036959468","1.6 (1.5-1.8)","2%"
"55141","Wood","237","16145","1.46794673273459","1.5 (1.3-1.7)","1%"
